x1,y1,T_K,P_kPa,T_C
0.9914615384615385,0.960819277636344,351.35441816950424,100,78.20441816950427
0.9927179487179487,0.9634283294279167,351.33983352107805,100,78.18983352107807
0.9939743589743589,0.9628348949981075,351.30386580303593,100,78.15386580303596
0.9952307692307693,0.9672053049197005,351.341369000583,100,78.191369000583
0.9964871794871795,0.9677720042232852,351.332462941616,100,78.182462941616
0.9977435897435898,0.9673421063991774,351.3291117625508,100,78.1791117625508
0.999,0.9673168654709091,351.2933521675696,100,78.14335216756962
0.001,0.034473376930140756,523.5581409280362,1500,250.40814092803623
0.0018319327731092438,0.040749072443024836,523.0922480575356,1500,249.9422480575356
0.0026638655462184876,0.04848202810131054,522.7100385261508,1500,249.56003852615083
0.003495798319327731,0.056330887961053094,522.2695708714738,1500,249.1195708714738
0.004327731092436974,0.06156392586425242,521.929248935881,1500,248.77924893588101
0.005159663865546218,0.06856105287972682,521.6028840166623,1500,248.45288401666232
0.005991596638655462,0.07736858958372728,521.2851930631931,1500,248.13519306319313
0.006823529411764706,0.08353826163323436,520.9748239605452,1500,247.82482396054525
0.0076554621848739495,0.0892602527287999,520.7121175049706,1500,247.56211750497062
0.008487394957983193,0.09719882431424004,520.4085726594617,1500,247.25857265946172
0.009319327731092435,0.10307720754950074,520.1699372731358,1500,247.01993727313584
0.01015126050420168,0.10990726714661614,519.9288117110042,1500,246.7788117110042
0.010983193277310923,0.1173855283863137,519.6992425590159,1500,246.54924255901597
0.011815126050420167,0.12192923951181335,519.4728270199777,1500,246.3228270199777
0.01264705882352941,0.12873512686331784,519.2110016844613,1500,246.0610016844613
0.013478991596638654,0.13642404027405994,518.9811368182513,1500,245.83113681825137
0.014310924369747898,0.1423987248290209,518.8172878926429,1500,245.6672878926429
0.015142857142857142,0.15004017140109788,518.5780545652757,1500,245.42805456527572
0.015974789915966386,0.15501413276622694,518.3346939967765,1500,245.18469399677656
0.01680672268907563,0.16058678813968408,518.1579289310373,1500,245.00792893103733
0.017638655462184873,0.16942212040421117,517.9060877430935,1500,244.75608774309353
0.018470588235294117,0.17356826249304536,517.7044942211447,1500,244.55449422114475
0.01930252100840336,0.1795790640894074,517.4602978156363,1500,244.31029781563632
0.020134453781512605,0.18368395729161208,517.2797461878529,1500,244.1297461878529
0.02096638655462185,0.19004090741729807,517.055405917667,1500,243.90540591766705
0.021798319327731092,0.19605195503539558,516.7999112507412,1500,243.64991125074118
0.022630252100840336,0.2000246813809638,516.6123764203654,1500,243.46237642036544
0.02346218487394958,0.20666486992080882,516.3979757023883,1500,243.24797570238832
0.024294117647058824,0.210684638415345,516.208631727219,1500,243.058631727219
0.025126050420168067,0.2158793372009072,515.961693538681,1500,242.81169353868097
0.02595798319327731,0.22035187557708166,515.7974449142553,1500,242.6474449142553
0.026789915966386555,0.2274923577561425,515.61008018348,1500,242.46008018348004
0.0276218487394958,0.23022417462346795,515.3608376104132,1500,242.21083761041325
0.028453781512605043,0.23369579684061,515.1808178001841,1500,242.03081780018408
0.029285714285714286,0.24001728099835484,514.9729957272614,1500,241.8229957272614
0.03011764705882353,0.24234766189883009,514.8179734307764,1500,241.66797343077644
0.030949579831932774,0.24809082850275685,514.6470343716855,1500,241.49703437168557
0.031781512605042014,0.25018259278976285,514.4712503553578,1500,241.32125035535785
0.03261344537815126,0.2550276680975432,514.249930340988,1500,241.09993034098807
0.0334453781512605,0.26071975116471485,514.0871626688707,1500,240.93716266887077
0.034277310924369746,0.2653786284159655,513.8325409639026,1500,240.68254096390262
0.03510924369747899,0.2688757983611154,513.6315559439,1500,240.48155594390005
0.03594117647058823,0.27259680659043434,513.4704384448273,1500,240.32043844482735
0.03677310924369748,0.276359892731183,513.286118962385,1500,240.136118962385
0.03760504201680672,0.27906829296351804,513.0861517035131,1500,239.93615170351313
0.038436974789915965,0.2836468264578779,512.8558216339959,1500,239.70582163399592
0.03926890756302521,0.28765668500508484,512.7082671271662,1500,239.55826712716623
0.04010084033613445,0.29285265672153127,512.4998706063292,1500,239.3498706063292
0.040932773109243696,0.29574168132575485,512.3588125741067,1500,239.20881257410667
0.04176470588235294,0.2971586294554148,512.1762761152359,1500,239.02627611523587
0.042596638655462184,0.3026871984005914,511.97825472414917,1500,238.8282547241492
0.04342857142857143,0.30533407542913804,511.8199835354541,1500,238.66998353545415
0.04426050420168067,0.30830972951174446,511.6478942096905,1500,238.49789420969051
0.045092436974789915,0.3127805307504839,511.51216221703316,1500,238.3621622170332
0.04592436974789916,0.31631050704947855,511.38130788215966,1500,238.23130788215968
0.0467563025210084,0.31926460127872747,511.19457338036614,1500,238.04457338036616
0.047588235294117646,0.32050578828784915,511.07858703677005,1500,237.92858703677007
0.04842016806722689,0.32402005955705504,510.9130962097341,1500,237.7630962097341
0.049252100840336134,0.3276320934080609,510.762857922425,1500,237.612857922425
0.05008403361344538,0.3312499355209896,510.63024926101764,1500,237.48024926101766
0.05091596638655462,0.3327854893982332,510.4628616939444,1500,237.3128616939444
0.051747899159663865,0.33610070117816965,510.3200141203431,1500,237.17001412034313
0.05257983193277311,0.3382478554276685,510.1498357193878,1500,236.99983571938782
0.05341176470588235,0.3412866582040635,510.0498212662715,1500,236.89982126627154
0.0542436974789916,0.34649946945009946,509.84084883591214,1500,236.69084883591216
0.05507563025210084,0.3503249077204751,509.6486766461788,1500,236.4986766461788
0.055907563025210084,0.3522369830736259,509.4844406333431,1500,236.33444063334315
0.05673949579831933,0.35669029602282576,509.292619086095,1500,236.142619086095
0.05757142857142857,0.35944245649345735,509.10461804607576,1500,235.95461804607578
0.058403361344537816,0.3618248884583515,508.9372121879088,1500,235.78721218790884
0.05923529411764706,0.3661945649514056,508.7599424946609,1500,235.6099424946609
0.0600672268907563,0.3706871834210202,508.56027032061684,1500,235.41027032061686
0.06089915966386555,0.37236095768714034,508.3939289442688,1500,235.24392894426882
0.06173109243697479,0.37711956660412227,508.24523864890176,1500,235.09523864890178
0.06256302521008403,0.37598398833346025,508.0628064764956,1500,234.91280647649563
0.06339495798319328,0.38236014892160797,507.9496217170844,1500,234.79962171708445
0.06422689075630252,0.38444987316842544,507.89027994582085,1500,234.74027994582087
0.06505882352941177,0.3867829738082303,507.7897372509385,1500,234.63973725093854
0.065890756302521,0.38979198104157664,507.6555733565741,1500,234.50557335657413
0.06672268907563025,0.39023448317690396,507.5845643722712,1500,234.4345643722712
0.06755462184873949,0.39443231342253166,507.4994425971406,1500,234.34944259714064
0.06838655462184874,0.3973516411654281,507.4816270071013,1500,234.3316270071013
0.06921848739495798,0.40073208465917,507.374862352333,1500,234.22486235233305
0.07005042016806723,0.4009172098259143,507.2868658621844,1500,234.13686586218444
0.07088235294117647,0.4027344119525834,507.21074089229626,1500,234.06074089229628
0.07171428571428572,0.4050792187769925,507.1405666194295,1500,233.9905666194295
0.07254621848739495,0.40846960162947304,507.1209672513579,1500,233.97096725135793
0.0733781512605042,0.4097958364110007,507.0462742150679,1500,233.89627421506793
0.07421008403361344,0.4107943816578019,506.9767024560887,1500,233.8267024560887
0.07504201680672269,0.41364314529785073,506.9341476523248,1500,233.7841476523248
0.07587394957983193,0.4149858795324762,506.86450723953527,1500,233.7145072395353
0.07670588235294118,0.41757406787955637,506.85500986222354,1500,233.70500986222356
0.07753781512605042,0.41758206056147856,506.7691073847612,1500,233.6191073847612
0.07836974789915967,0.4195998874383285,506.67644627753816,1500,233.52644627753818
0.0792016806722689,0.421145141932745,506.6266732648434,1500,233.47667326484344
0.08003361344537815,0.42165119744024765,506.514852760042,1500,233.36485276004203
0.08086554621848739,0.4249575539996697,506.4084979309715,1500,233.25849793097154
0.08169747899159664,0.4264399665909046,506.3652163761019,1500,233.21521637610192
0.08252941176470588,0.427673755863552,506.2515992826009,1500,233.10159928260094
0.08336134453781513,0.4288975370839555,506.1236051025874,1500,232.97360510258744
0.08419327731092437,0.429155483238109,506.0419588019983,1500,232.89195880199833
0.08502521008403362,0.43156568360280156,505.9279802154811,1500,232.77798021548114
0.08585714285714285,0.4330373317671976,505.8162998951846,1500,232.66629989518464
0.0866890756302521,0.4339512260155814,505.76010390343924,1500,232.61010390343927
0.08752100840336134,0.43594691144730785,505.6769791505759,1500,232.52697915057593
0.08835294117647059,0.43784967599322283,505.5080407833245,1500,232.3580407833245
0.08918487394957983,0.44065347034848795,505.444928537489,1500,232.294928537489
0.09001680672268908,0.4402492501345842,505.3191738694104,1500,232.16917386941043
0.09084873949579832,0.44162683638072714,505.22224718040206,1500,232.0722471804021
0.09168067226890757,0.44257817676643846,505.1216550252873,1500,231.9716550252873
0.0925126050420168,0.4420074084132252,505.01987140164704,1500,231.86987140164706
0.09334453781512606,0.4451649401836852,504.9443299096048,1500,231.7943299096048
0.09417647058823529,0.44651017341414734,504.83593353062366,1500,231.68593353062369
0.09500840336134454,0.4501663864063965,504.77056437043734,1500,231.62056437043736
0.09584033613445378,0.4487601935936391,504.68058766693,1500,231.53058766693005
0.09667226890756303,0.4505012185702381,504.59751000676965,1500,231.44751000676968
0.09750420168067227,0.4514112797628301,504.5095184256084,1500,231.35951842560843
0.09833613445378152,0.4515243346648642,504.44662404509774,1500,231.29662404509776
0.09916806722689075,0.4550850493430654,504.4092894983883,1500,231.25928949838834
0.1,0.45594593381615667,504.34587600903023,1500,231.19587600903026
0.10588235294117648,0.4647062589564232,504.0126953365263,1500,230.86269533652631
0.11176470588235295,0.4709686735654982,503.7806181887811,1500,230.6306181887811
0.11764705882352942,0.4803486151572325,503.53208158122936,1500,230.3820815812294
0.12352941176470589,0.48386037362238976,503.2203457116291,1500,230.0703457116291
0.12941176470588237,0.4915590080131742,503.00602471934235,1500,229.85602471934237
0.13529411764705884,0.49841093355710614,502.7345584956657,1500,229.5845584956657
0.1411764705882353,0.500148687007878,502.52848628518086,1500,229.37848628518088
0.14705882352941177,0.5052201515383181,502.2867029885962,1500,229.1367029885962
0.15294117647058825,0.5102934858234335,502.06314680856406,1500,228.91314680856408
0.15882352941176472,0.513889549361585,501.8731013953408,1500,228.72310139534085
0.1647058823529412,0.5168650036203399,501.71890234696275,1500,228.56890234696277
0.17058823529411765,0.5223619696516846,501.5380532081438,1500,228.38805320814384
0.17647058823529413,0.5249955862898112,501.32906933757505,1500,228.17906933757507
0.1823529411764706,0.530214355573436,501.1703523288473,1500,228.0203523288473
0.18823529411764706,0.5324542479718536,500.92765188138674,1500,227.77765188138676
0.19411764705882356,0.5385381977098334,500.7524885787243,1500,227.60248857872432
0.2,0.5398325244456381,500.5089787115306,1500,227.3589787115306
0.2058823529411765,0.543942232815915,500.2877553888683,1500,227.1377553888683
0.21176470588235297,0.5487201403528829,500.0667544375612,1500,226.91675443756122
0.21764705882352942,0.5502817488084714,499.8208783720147,1500,226.67087837201473
0.22352941176470592,0.5552795732116549,499.61978607016005,1500,226.46978607016007
0.22941176470588237,0.5598021851462593,499.4639162024083,1500,226.31391620240834
0.23529411764705885,0.5602131868585448,499.2809765643444,1500,226.13097656434445
0.24117647058823533,0.5652115672440554,499.1872193214272,1500,226.03721932142724
0.2470588235294118,0.5683738692807732,499.05100029402166,1500,225.90100029402169
0.2529411764705882,0.5718638064851859,499.00820819361746,1500,225.8582081936175
0.25882352941176473,0.572694128272593,498.9672207409697,1500,225.81722074096973
0.26470588235294124,0.5753409702009256,498.8423241691423,1500,225.6923241691423
0.2705882352941177,0.5797951228879387,498.837608129252,1500,225.687608129252
0.27647058823529413,0.5820634813989367,498.8311285892877,1500,225.6811285892877
0.2823529411764706,0.5843920200917986,498.7816503411095,1500,225.63165034110955
0.2882352941176471,0.5867455255610671,498.75564324938284,1500,225.60564324938287
0.2941176470588236,0.587863553140621,498.693964077974,1500,225.543964077974
0.30000000000000004,0.5908129698711317,498.66075322484596,1500,225.51075322484598
0.3058823529411765,0.5928092533885287,498.6038804497827,1500,225.45388044978273
0.31176470588235294,0.5936413092962978,498.5731578395329,1500,225.4231578395329
0.31764705882352945,0.5979706187107438,498.4923751778007,1500,225.3423751778007
0.32352941176470595,0.5982432529203131,498.4260404560466,1500,225.27604045604664
0.3294117647058824,0.5981637732448751,498.3374103049989,1500,225.18741030499893
0.33529411764705885,0.6015240566646081,498.2564536814117,1500,225.10645368141172
0.3411764705882353,0.6013377058992103,498.17215184417444,1500,225.02215184417446
0.3470588235294118,0.6044825035145566,498.09716921369164,1500,224.94716921369167
0.3529411764705883,0.6061808812874576,497.9830583254267,1500,224.83305832542675
0.35882352941176476,0.6054783950607202,497.8930774225543,1500,224.74307742255434
0.3647058823529412,0.6085054046564426,497.81921589827994,1500,224.66921589827996
0.37058823529411766,0.609190843302156,497.6823855162721,1500,224.53238551627214
0.3764705882352941,0.6108566718726898,497.54479079790616,1500,224.39479079790618
0.3823529411764707,0.6132359023118394,497.4630408232319,1500,224.31304082323192
0.3882352941176471,0.6124735998982469,497.3221812669044,1500,224.17218126690443
0.3941176470588236,0.6134479443930904,497.1867913900183,1500,224.03679139001832
0.4,0.6149251053187145,497.1127520610849,1500,223.96275206108493
0.40588235294117647,0.6167694280915204,497.01127057913243,1500,223.86127057913245
0.41176470588235303,0.619463867522031,496.9701054252337,1500,223.82010542523375
0.4176470588235295,0.6220479980486608,496.9206514882139,1500,223.7706514882139
0.42352941176470593,0.6243513933544932,496.91032406661884,1500,223.76032406661886
0.4294117647058824,0.6274393105744726,496.8494275065818,1500,223.6994275065818
0.43529411764705883,0.629299158580584,496.81034287657826,1500,223.66034287657828
0.4411764705882354,0.6335173610261716,496.80505206646507,1500,223.6550520664651
0.44705882352941184,0.6346475175771648,496.71604430631186,1500,223.56604430631188
0.4529411764705883,0.6405184045435033,496.7310072015932,1500,223.5810072015932
0.45882352941176474,0.6413147135003543,496.6981258028604,1500,223.5481258028604
0.4647058823529412,0.6426963702473694,496.5966324371348,1500,223.44663243713484
0.47058823529411775,0.6453036384702724,496.5803112922577,1500,223.43031129225773
0.4764705882352942,0.6496236219744721,496.48560284190114,1500,223.33560284190116
0.48235294117647065,0.6516190441535523,496.3845251452969,1500,223.2345251452969
0.4882352941176471,0.6551817269637807,496.3145224526378,1500,223.1645224526378
0.49411764705882355,0.6574791691386399,496.25379114058086,1500,223.10379114058088
0.5000000000000001,0.6593734165217621,496.1184362674548,1500,222.96843626745482
0.5058823529411766,0.6609309978750844,496.0285328382796,1500,222.87853283827963
0.511764705882353,0.6624748461279885,495.927935152485,1500,222.77793515248504
0.5176470588235295,0.6656245591233239,495.8409005211826,1500,222.69090052118264
0.5235294117647059,0.6688690431008416,495.8048052008999,1500,222.65480520089994
0.5294117647058825,0.6700429572929942,495.7112383822586,1500,222.56123838225864
0.5352941176470589,0.6703067345211047,495.6786310342101,1500,222.52863103421015
0.5411764705882354,0.6733898662590043,495.62394284649844,1500,222.47394284649846
0.5470588235294118,0.6752400288023787,495.605607071993,1500,222.45560707199303
0.5529411764705883,0.6756159059058824,495.5702459505019,1500,222.4202459505019
0.5588235294117647,0.6783387779711765,495.55566105187063,1500,222.40566105187065
0.5647058823529413,0.6800020004843148,495.4986183400664,1500,222.34861834006642
0.5705882352941177,0.680666221519943,495.47867901366203,1500,222.32867901366205
0.5764705882352942,0.6841722521550705,495.43988707044025,1500,222.28988707044027
0.5823529411764706,0.6865536069968595,495.42486885880356,1500,222.2748688588036
0.5882352941176471,0.68946052728249,495.41327823587545,1500,222.26327823587548
0.5941176470588236,0.6920452550164498,495.3896137094489,1500,222.23961370944892
0.6000000000000001,0.6924439750913598,495.32168197718664,1500,222.17168197718667
0.6058823529411765,0.6959091050940862,495.32046022383815,1500,222.17046022383818
0.611764705882353,0.7005612248656563,495.29079699934795,1500,222.14079699934797
0.6176470588235294,0.7039120884135486,495.23062423170063,1500,222.08062423170065
0.6235294117647059,0.707397196022853,495.2169997358382,1500,222.06699973583824
0.6294117647058824,0.7143293383208142,495.11991515580144,1500,221.96991515580146
0.6352941176470589,0.7147314480641476,495.0656256399174,1500,221.91562563991744
0.6411764705882353,0.7190484457565921,495.0096546369679,1500,221.85965463696795
0.6470588235294118,0.7226664558925042,495.02982458965903,1500,221.87982458965905
0.6529411764705882,0.7261895504525385,494.96801187131865,1500,221.81801187131867
0.6588235294117648,0.7290536056984166,494.90956175257344,1500,221.75956175257346
0.6647058823529413,0.7339424501849567,494.87313157911416,1500,221.72313157911418
0.6705882352941177,0.7361880316608949,494.8033728987927,1500,221.65337289879272
0.6764705882352942,0.7404430636792038,494.83502174479474,1500,221.68502174479477
0.6823529411764706,0.7438340732581487,494.75117054637747,1500,221.6011705463775
0.6882352941176472,0.7479402741849004,494.7158906679954,1500,221.5658906679954
0.6941176470588236,0.7535945252079965,494.69631045859376,1500,221.54631045859378
0.7000000000000001,0.7541327348074084,494.66237413861387,1500,221.5123741386139
0.7058823529411765,0.7630392013668452,494.63068358427347,1500,221.4806835842735
0.711764705882353,0.7670931664817516,494.5859647208031,1500,221.4359647208031
0.7176470588235295,0.7745868916636225,494.58851147386457,1500,221.4385114738646
0.723529411764706,0.7825007153028498,494.5953940484266,1500,221.44539404842664
0.7294117647058824,0.7878289859014485,494.5644010839841,1500,221.4144010839841
0.7352941176470589,0.7930399022808943,494.5500187915579,1500,221.4000187915579
0.7411764705882353,0.7997552845260342,494.4893887799331,1500,221.33938877993313
0.7470588235294118,0.8075031271606994,494.4619470970377,1500,221.31194709703772
0.7529411764705883,0.8124461039565184,494.4618900276386,1500,221.31189002763864
0.7588235294117648,0.819745870354288,494.4485997165729,1500,221.29859971657294
0.7647058823529412,0.8259279247810805,494.4527337877437,1500,221.3027337877437
0.7705882352941177,0.8315836937700414,494.3805230976597,1500,221.23052309765973
0.7764705882352941,0.840732179383443,494.4285159304278,1500,221.27851593042783
0.7823529411764707,0.8455750954929064,494.3782198078282,1500,221.22821980782822
0.7882352941176471,0.8492689750604013,494.3560723012112,1500,221.20607230121124
0.7941176470588236,0.8578335131382989,494.3272451140359,1500,221.17724511403594
0.8,0.8633382135352317,494.2967870762278,1500,221.14678707622784
0.8012605042016807,0.8662137778726114,494.34250081498965,1500,221.19250081498967
0.8025210084033614,0.8659301683371976,494.3236277887192,1500,221.17362778871922
0.803781512605042,0.8679692971719786,494.2924558143959,1500,221.14245581439593
0.8050420168067227,0.869950365430241,494.28841538144513,1500,221.13841538144516
0.8063025210084034,0.8716724778832458,494.30363025340677,1500,221.1536302534068
0.807563025210084,0.8709677708198351,494.3397211789456,1500,221.1897211789456
0.8088235294117647,0.873194910528865,494.29710827753087,1500,221.1471082775309
0.8100840336134454,0.8744158109913601,494.2681599012152,1500,221.11815990121522
0.811344537815126,0.8755987716077626,494.28919259884697,1500,221.139192598847
0.8126050420168067,0.8793788996184324,494.28449847724653,1500,221.13449847724655
0.8138655462184874,0.8793797716269274,494.2318202374875,1500,221.08182023748753
0.8151260504201681,0.8790752504994466,494.28043537354,1500,221.13043537354002
0.8163865546218487,0.8826153409386515,494.27262436094753,1500,221.12262436094755
0.8176470588235294,0.8851809797264244,494.2868519664706,1500,221.1368519664706
0.8189075630252101,0.885452633327778,494.30556008213046,1500,221.15556008213048
0.8201680672268908,0.8842621426390881,494.2867390418071,1500,221.13673904180712
0.8214285714285715,0.886658623069991,494.2544357348095,1500,221.1044357348095
0.8226890756302522,0.8897711128298591,494.2332730707631,1500,221.08327307076314
0.8239495798319328,0.8891578767528688,494.3024505047261,1500,221.15245050472612
0.8252100840336135,0.8916707101844489,494.24774236296315,1500,221.09774236296317
0.8264705882352942,0.8933628693475472,494.2424115581343,1500,221.0924115581343
0.8277310924369748,0.8930226493603548,494.2372310674514,1500,221.0872310674514
0.8289915966386555,0.8952513990136862,494.2372668066837,1500,221.08726680668372
0.8302521008403362,0.8934310015674941,494.2260257173745,1500,221.07602571737453
0.8315126050420169,0.897009225804044,494.2130690979827,1500,221.06306909798275
0.8327731092436975,0.8991423898318002,494.2092614966586,1500,221.05926149665862
0.8340336134453782,0.8995085193390436,494.21523219879066,1500,221.06523219879068
0.8352941176470589,0.9037500583627552,494.2007449353252,1500,221.0507449353252
0.8365546218487395,0.9020488502186781,494.1931255859814,1500,221.04312558598144
0.8378151260504202,0.9044002916477569,494.205328407903,1500,221.055328407903
0.8390756302521009,0.9063324212495552,494.1939711180346,1500,221.04397111803462
0.8403361344537815,0.9090042984991502,494.22508026500145,1500,221.07508026500147
0.8415966386554622,0.9074885075967198,494.137974962214,1500,220.98797496221403
0.8428571428571429,0.9114488780378693,494.20888798537095,1500,221.05888798537097
0.8441176470588235,0.911657291884549,494.2081179054244,1500,221.0581179054244
0.8453781512605042,0.9120268947102966,494.13794693995214,1500,220.98794693995217
0.8466386554621849,0.9148318513734229,494.1688650520215,1500,221.0188650520215
0.8478991596638655,0.9159301521325482,494.16468488865576,1500,221.01468488865578
0.8491596638655462,0.9164922200976311,494.14045454341635,1500,220.99045454341638
0.8504201680672269,0.918523583597595,494.14964101064953,1500,220.99964101064955
0.8516806722689075,0.9194298124535584,494.13968521683097,1500,220.989685216831
0.8529411764705882,0.8530546938158394,494.19375368068864,1500,221.04375368068867
0.8542016806722689,0.8548638113467899,494.174350852997,1500,221.02435085299703
0.8554621848739495,0.8570482016900949,494.17812020207464,1500,221.02812020207466
0.8567226890756303,0.9423949579831934,494.1643024847161,1500,221.0143024847161
0.857983193277311,0.8150840336134454,494.12460140598375,1500,220.97460140598378
0.8592436974789917,0.8572916096794692,494.1341442152607,1500,220.9841442152607
0.8605042016806723,0.8603524165856368,494.1520183986871,1500,221.00201839868714
0.861764705882353,0.8186764705882353,494.11553374250786,1500,220.9655337425079
0.8630252100840337,0.8374154456492476,494.15213095205496,1500,221.00213095205498
0.8642857142857143,0.8377344433373223,494.13110500659496,1500,220.981105006595
0.865546218487395,0.8393717096824158,494.1265979387565,1500,220.97659793875653
0.8668067226890757,0.8403095200737445,494.1466351667656,1500,220.9966351667656
0.8680672268907563,0.8414358453270894,494.13975808117203,1500,220.98975808117206
0.869327731092437,0.8440975012566849,494.1222420371155,1500,220.9722420371155
0.8705882352941177,0.8448276037212591,494.15136466283946,1500,221.00136466283948
0.8718487394957983,0.8450003677156637,494.1053981303133,1500,220.9553981303133
0.873109243697479,0.8478155662619878,494.138300525752,1500,220.98830052575204
0.8743697478991597,0.8484459549830614,494.1369238050772,1500,220.9869238050772
0.8756302521008403,0.850174206656654,494.1180648298949,1500,220.9680648298949
0.876890756302521,0.851213662455369,494.1300828732503,1500,220.9800828732503
0.8781512605042017,0.8509777276781536,494.0979493336646,1500,220.9479493336646
0.8794117647058823,0.8524692307245089,494.14096693912813,1500,220.99096693912816
0.880672268907563,0.8549993944454594,494.1184030136337,1500,220.96840301363375
0.8819327731092437,0.8560851601813998,494.11135758053945,1500,220.96135758053947
0.8831932773109243,0.8566765773976324,494.14259599992465,1500,220.99259599992467
0.884453781512605,0.8580374954505356,494.10742196882785,1500,220.95742196882787
0.8857142857142857,0.8604205220386455,494.09331835961706,1500,220.94331835961708
0.8869747899159663,0.8597739748296516,494.0904159235564,1500,220.94041592355643
0.888235294117647,0.8621353326752876,494.133808269015,1500,220.98380826901501
0.8894957983193277,0.8626087317173139,494.09629415028024,1500,220.94629415028027
0.8907563025210083,0.8638159322421509,494.1572848555948,1500,221.00728485559483
0.892016806722689,0.8663550793729955,494.0809046486071,1500,220.9309046486071
0.8932773109243697,0.8673044079456266,494.156891122027,1500,221.006891122027
0.8945378151260504,0.8685151903082695,494.1276620578906,1500,220.9776620578906
0.895798319327731,0.8702298485550535,494.1220445790852,1500,220.9720445790852
0.8970588235294117,0.870168062665162,494.11367147415547,1500,220.9636714741555
0.8983193277310925,0.8720517008704546,494.13319393744246,1500,220.98319393744248
0.8995798319327731,0.8722821702181965,494.12514668796746,1500,220.97514668796748
0.9008403361344538,0.8741392924029086,494.14869685701575,1500,220.99869685701577
0.9021008403361345,0.8749076720716827,494.12968654310896,1500,220.97968654310898
0.9033613445378151,0.8763575001666734,494.131215392428,1500,220.981215392428
0.9046218487394958,0.8780783503027478,494.12177713922233,1500,220.97177713922235
0.9058823529411765,0.8778876616697077,494.1287796193671,1500,220.97877961936712
0.9071428571428571,0.8820209587042569,494.13696930060286,1500,220.98696930060288
0.9084033613445378,0.8801452431227019,494.09752667866644,1500,220.94752667866646
0.9096638655462185,0.8811597609670442,494.1057016301847,1500,220.9557016301847
0.9109243697478991,0.8847547495289622,494.1484808863294,1500,220.99848088632945
0.9121848739495798,0.8856109904250553,494.13799461565054,1500,220.98799461565056
0.9134453781512605,0.8866661366237748,494.1318672421189,1500,220.98186724211894
0.9147058823529411,0.8878930513916171,494.1368895518861,1500,220.98688955188612
0.9159663865546218,0.8884751481851362,494.14444729703365,1500,220.99444729703367
0.9172268907563025,0.8888128296621276,494.12767254724673,1500,220.97767254724675
0.9184873949579831,0.8910085776674375,494.12386747539813,1500,220.97386747539815
0.9197478991596638,0.8914783004733617,494.14430651809033,1500,220.99430651809035
0.9210084033613445,0.8943532709939219,494.1217648774492,1500,220.97176487744923
0.9222689075630252,0.8944537829546323,494.1504232479618,1500,221.0004232479618
0.9235294117647058,0.8949980322149721,494.10911198334367,1500,220.9591119833437
0.9247899159663865,0.8967248326457419,494.1646282963927,1500,221.01462829639274
0.9260504201680672,0.8986818390173008,494.1543511900511,1500,221.00435119005112
0.9273109243697478,0.8989278720858515,494.15084288328677,1500,221.0008428832868
0.9285714285714286,0.8998920653187192,494.1661646108198,1500,221.01616461081983
0.9298319327731093,0.9021806620014079,494.1805706998154,1500,221.03057069981543
0.9310924369747899,0.903404630436655,494.1682574121588,1500,221.01825741215885
0.9323529411764706,0.9038754097658053,494.1118161692129,1500,220.9618161692129
0.9336134453781513,0.9051340037111884,494.12365706343695,1500,220.97365706343697
0.9348739495798319,0.9070597810297946,494.13731494900276,1500,220.98731494900278
0.9361344537815126,0.9066023358265699,494.15084009110075,1500,221.00084009110077
0.9373949579831933,0.9078656454693209,494.1611190947026,1500,221.01111909470262
0.938655462184874,0.9097773540980753,494.136635839786,1500,220.986635839786
0.9399159663865546,0.9115050402432461,494.1552044735551,1500,221.00520447355512
0.9411764705882353,0.9132520840361862,494.13660998519816,1500,220.98660998519819
0.942436974789916,0.9156392217631679,494.1396623396299,1500,220.98966233962994
0.9436974789915966,0.9162442142450508,494.1238575347641,1500,220.97385753476414
0.9449579831932773,0.9164493051675155,494.13354362485927,1500,220.9835436248593
0.946218487394958,0.9178129165652065,494.1249080657205,1500,220.9749080657205
0.9474789915966386,0.9180520924841016,494.1322701586975,1500,220.98227015869753
0.9487394957983193,0.9202587977883773,494.1726151863883,1500,221.02261518638835
0.95,0.9212113413610798,494.13221442305576,1500,220.98221442305578
0.9512564102564102,0.9230414365090559,494.2034134649624,1500,221.05341346496243
0.9525128205128205,0.9231102049538835,494.1600945252813,1500,221.01009452528132
0.9537692307692307,0.9256755003603949,494.15328265135435,1500,221.00328265135437
0.955025641025641,0.9279076107078743,494.13166845016696,1500,220.98166845016698
0.9562820512820512,0.9274848295951328,494.1619798927761,1500,221.01197989277614
0.9575384615384614,0.9292140194144065,494.13548393786215,1500,220.98548393786217
0.9587948717948718,0.9307211696327367,494.1483412969144,1500,220.99834129691442
0.960051282051282,0.9308485231178577,494.19588510191153,1500,221.04588510191155
0.9613076923076923,0.932692554020272,494.14141892522053,1500,220.99141892522056
0.9625641025641025,0.9336997718879612,494.1648532006081,1500,221.01485320060812
0.9638205128205128,0.9350035735344463,494.12619921249996,1500,220.97619921249998
0.965076923076923,0.9353516056007599,494.13782187141953,1500,220.98782187141956
0.9663333333333333,0.9373678435075922,494.1720569447302,1500,221.0220569447302
0.9675897435897436,0.9390600495732967,494.12207776946497,1500,220.972077769465
0.9688461538461538,0.9412319128385642,494.16869564545374,1500,221.01869564545376
0.9701025641025641,0.9419587580055724,494.1442811589998,1500,220.9942811589998
